category,subcategory,slug,title,traffic_estimate,New_Publish_Date,component_type,config_json
Conversions,Length,/conversions/length/meters-to-feet-converter,Convert Meters to Feet – Length Converter,010619,11/02/2025,,
Conversions,Length,/conversions/length/feet-to-meters-converter,Convert Feet to Meters – Length Converter,08456,11/02/2025,,
Conversions,Length,/conversions/length/centimeters-to-inches-converter,Convert Centimeters to Inches – Length Converter,08102,11/02/2025,,
Conversions,Length,/conversions/length/inches-to-centimeters-converter,Convert Inches to Centimeters – Length Converter,011037,11/02/2025,,
Conversions,Length,/conversions/length/kilometers-to-miles-converter,Convert Kilometers to Miles – Length Converter,09126,11/02/2025,,
Conversions,Length,/conversions/length/miles-to-kilometers-converter,Convert Miles to Kilometers – Length Converter,09003,11/3/2025,,
Conversions,Weight,/conversions/weight/kilograms-to-pounds-converter,Convert Kilograms to Pounds – Weight Converter,08914,11/3/2025,,
Conversions,Weight,/conversions/weight/pounds-to-kilograms-converter,Convert Pounds to Kilograms – Weight Converter,08571,11/3/2025,,
Conversions,Weight,/conversions/weight/grams-to-ounces-converter,Convert Grams to Ounces – Weight Converter,06016,11/3/2025,,
Conversions,Weight,/conversions/weight/ounces-to-grams-converter,Convert Ounces to Grams – Weight Converter,03419,11/3/2025,,
Conversions,Temperature,/conversions/temperature/celsius-to-fahrenheit-converter,Convert Celsius to Fahrenheit – Temperature Converter,010771,11/4/2025,,
Conversions,Temperature,/conversions/temperature/fahrenheit-to-celsius-converter,Convert Fahrenheit to Celsius – Temperature Converter,011033,11/4/2025,,
Conversions,Temperature,/conversions/temperature/celsius-to-kelvin-converter,Convert Celsius to Kelvin – Temperature Converter,011654,11/4/2025,,
Conversions,Temperature,/conversions/temperature/kelvin-to-celsius-converter,Convert Kelvin to Celsius – Temperature Converter,010233,11/4/2025,,
Conversions,Area,/conversions/area/square-meters-to-square-feet-converter,Convert Square Meters to Square Feet – Area Converter,03356,11/4/2025,,
Conversions,Area,/conversions/area/square-feet-to-square-meters-converter,Convert Square Feet to Square Meters – Area Converter,05418,11/5/2025,,
Conversions,Volume,/conversions/volume/liters-to-gallons-converter,Convert Liters to Gallons – Volume Converter,09728,11/5/2025,,
Conversions,Volume,/conversions/volume/gallons-to-liters-converter,Convert Gallons to Liters – Volume Converter,08130,11/5/2025,,
Conversions,Volume,/conversions/volume/cups-to-milliliters-converter,Convert Cups to Milliliters – Volume Converter,3122,11/5/2025,,
Conversions,Volume,/conversions/volume/milliliters-to-cups-converter,Convert Milliliters to Cups – Volume Converter,3383,11/5/2025,,
Conversions,Speed,/conversions/speed/kilometers-per-hour-to-miles-per-hour-converter,Convert Kilometers per Hour to Miles per Hour – Speed Converter,3895,11/6/2025,,
Conversions,Speed,/conversions/speed/miles-per-hour-to-kilometers-per-hour-converter,Convert Miles per Hour to Kilometers per Hour – Speed Converter,3952,11/6/2025,,
Conversions,Pressure,/conversions/pressure/bar-to-psi-converter,Convert Bar to PSI – Pressure Converter,010069,11/6/2025,,
Conversions,Pressure,/conversions/pressure/psi-to-bar-converter,Convert PSI to Bar – Pressure Converter,010465,11/6/2025,,
Conversions,Volume,/conversions/volume/kpa-to-psi-converter,Convert kPa to PSI – Pressure Converter,08108,11/6/2025,,
Conversions,Pressure,/conversions/pressure/psi-to-kpa-converter,Convert PSI to kPa – Pressure Converter,010298,11/7/2025,,
Conversions,Power,/conversions/power/kilowatts-to-horsepower-converter,Convert Kilowatts to Horsepower – Power Converter,0814,11/7/2025,,
Conversions,Power,/conversions/power/horsepower-to-kilowatts-converter,Convert Horsepower to Kilowatts – Power Converter,010932,11/7/2025,,
Conversions,Energy,/conversions/energy/joules-to-calories-converter,Convert Joules to Calories – Energy Converter,05661,11/7/2025,,
Conversions,Energy,/conversions/energy/calories-to-joules-converter,Convert Calories to Joules – Energy Converter,05872,11/7/2025,,
Conversions,Data Converter,/conversions/data-converter/cmegabytes-to-gigabytes-converter,Convert Megabytes to Gigabytes – Data Converter,0232,11/8/2025,,
Conversions,Data Converter,/conversions/data-converter/gigabytes-to-megabytes-converter,Convert Gigabytes to Megabytes – Data Converter,004718,11/8/2025,,
Conversions,Data Converter,/conversions/data-converter/mbps-to-mb-s-converter,Convert Mbps to MB/s – Bandwidth Converter,03902,11/8/2025,,
Conversions,Data Converter,/conversions/data-converter/mb-s-to-mbps-converter,Convert MB/s to Mbps – Bandwidth Converter,04839,11/12/2025,,
Conversions,Time,/conversions/time/minutes-to-seconds-converter,Convert Minutes to Seconds – Time Converter,05413,11/23/2025,,
Conversions,Time,/conversions/time/seconds-to-minutes-converter,Convert Seconds to Minutes – Time Converter,04139,11/23/2025,,
Conversions,Time,/conversions/time/hours-to-minutes-converter,Convert Hours to Minutes – Time Converter,06315,11/23/2025,,
Conversions,Time,/conversions/time/minutes-to-hours-converter,Convert Minutes to Hours – Time Converter,06560,11/23/2025,,
Conversions,Currency,/conversions/currency/usd-to-eur-converter,Convert USD to EUR – Currency Converter,08026,11/23/2025,,
Conversions,Currency,/conversions/currency/eur-to-usd-converter,Convert EUR to USD – Currency Converter,011108,11/23/2025,,
Conversions,Currency,/conversions/currency/usd-to-gbp-converter,Convert USD to GBP – Currency Converter,011300,11/23/2025,,
Conversions,Currency,/conversions/currency/gbp-to-usd-converter,Convert GBP to USD – Currency Converter,08653,11/23/2025,,
Conversions,Currency,/conversions/currency/eur-to-gbp-converter,Convert EUR to GBP – Currency Converter,010859,11/23/2025,,
Conversions,Currency,/conversions/currency/gbp-to-eur-converter,Convert GBP to EUR – Currency Converter,09731,11/23/2025,,
Conversions,Volume,/conversions/volume/cubic-meters-to-liters-converter,Convert Cubic Meters to Liters – Volume Converter,09393,11/23/2025,,
Conversions,Volume,/conversions/volume/liters-to-cubic-meters-converter,Convert Liters to Cubic Meters – Volume Converter,09138,11/23/2025,,
Conversions,Density,/conversions/density/kilograms-to-cubic-meters-converter,Convert Kilograms to Cubic Meters – Density Converter,08636,11/23/2025,,
Conversions,Density,/conversions/density/cubic-meters-to-kilograms-converter,Convert Cubic Meters to Kilograms – Density Converter,08881,11/23/2025,,
Finance,Taxes,/finance/taxes/vat-to-price-converter,Convert VAT to Price – Financial Converter,06920,11/23/2025,,
Finance,Taxes,/finance/taxes/price-to-vat-converter,Convert Price to VAT – Financial Converter,06127,11/23/2025,,
Construction,Materials,/construction/materials/gross-margin-to-markup-converter,Convert Gross Margin to Markup – Financial Converter,04378,11/23/2025,simple_calc,"{""version"":""1.1.0"",""metadata"":{""title"":""Gross Margin to Markup Converter with Audit-Ready Outputs"",""description"":""Turn any gross margin target into the exact markup percentage and cost multiplier using GAAP/IFRS definitions and finance-grade validation.""},""form"":{""fields"":[{""id"":""gross_margin_percent"",""label"":""Gross margin (%)"",""type"":""percent"",""required"":true,""placeholder"":""e.g., 40 for 40%"",""helpText"":""Gross margin = (revenue - COGS) / revenue per GAAP and IFRS."",""default"":40,""min"":0,""max"":99.9,""step"":0.01}],""sections"":[],""result"":null},""logic"":{""type"":""formula"",""outputs"":[{""id"":""markup_percent"",""label"":""Required markup (%)"",""expression"":""(gross_margin_percent/100)/(1 - gross_margin_percent/100)"",""format"":""percent""},{""id"":""cost_multiplier"",""label"":""Selling price multiplier on cost"",""expression"":""1 + (gross_margin_percent/100)/(1 - gross_margin_percent/100)"",""format"":""decimal""},{""id"":""gross_margin_decimal"",""label"":""Gross margin (decimal)"",""expression"":""gross_margin_percent/100"",""format"":""decimal""}]},""page_content"":{""introduction"":[""Convert any gross margin target into a precise markup in one step so pricing and procurement stay aligned."",""Built for finance leads who need defensible math that mirrors GAAP/IFRS definitions of gross profit."",""Use it when setting quotes, recalibrating SKUs after cost changes, or validating supplier markups.""],""methodology"":[""We define gross margin as (revenue - cost of goods sold) / revenue, consistent with FASB ASC 606 and IAS 2 inventory costing guidance."",""Markup is calculated as gross profit / cost of goods sold, the relationship documented in SBA small business pricing guides and MIT Sloan finance coursework."",""The converter transforms user-entered gross margin percent to a decimal, applies markup = margin / (1 - margin), and surfaces the cost-to-price multiplier for auditability."",""Inputs are limited to margins below 100% to prevent undefined divisions; outputs render in both percentage and multiplier form for operational use.""],""examples"":[""Entering a 40% gross margin returns a 66.67% markup and a 1.6667x selling price multiplier on cost."",""A 25% gross margin target outputs a 33.33% markup, showing that every $1.00 of cost requires a $1.3333 price to hold margin.""],""faqs"":[{""question"":""What is the difference between gross margin and markup?"",""answer"":""Gross margin is gross profit divided by revenue, while markup is gross profit divided by cost of goods sold. Both use the same numerator but different denominators, which is why the converter applies margin / (1 - margin).""},{""question"":""How should I enter the gross margin?"",""answer"":""Enter the gross margin as a percentage (e.g., 40 for 40%). The converter automatically converts it to a decimal before applying the markup formula.""},{""question"":""Is this approach acceptable for GAAP/IFRS reporting?"",""answer"":""Yes. The gross margin definition aligns with GAAP (FASB ASC 606) and IFRS (IAS 2). Use your audited COGS figures; the tool does not replace financial statement disclosure controls.""},{""question"":""Can I use this for regulated price quotes or government bids?"",""answer"":""You can use the math to substantiate pricing, but always cross-check with agency-specific rules (e.g., FAR cost principles or state procurement guidelines). Keep source documentation for COGS and margin assumptions.""},{""question"":""What happens near 100% margins?"",""answer"":""As margin approaches 100%, markup tends toward infinity because the denominator (1 - margin) collapses. The input cap at 99.9% avoids invalid results.""}],""citations"":[{""label"":""U.S. Small Business Administration – Pricing for Profit (markup vs margin)"",""url"":""https://www.sba.gov/article/2022/aug/23/how-price-your-products-profit"",""text"":""Defines markup and margin relationships for small businesses.""},{""label"":""FASB ASC 606 Revenue from Contracts with Customers"",""url"":""https://asc.fasb.org/topic&trid=2172700"",""text"":""GAAP framing for revenue and gross profit presentation.""},{""label"":""IAS 2 Inventories – Cost of goods sold treatment"",""url"":""https://www.ifrs.org/issued-standards/list-of-standards/ias-2-inventories/"",""text"":""IFRS guidance on inventory costing that underpins gross margin.""},{""label"":""MIT Sloan Finance Essentials – Profit margin basics"",""url"":""https://mitsloan.mit.edu/ideas-made-to-matter/profit-margins-explained"",""text"":""Academic treatment of profit margin calculations and usage.""},{""label"":""SEC Staff guidance on non-GAAP measures (Reg S-K Item 10)"",""url"":""https://www.sec.gov/divisions/corpfin/guidance/nongaapinterp.htm"",""text"":""Recommends clear reconciliation when presenting margin-derived metrics.""}],""glossary"":[{""term"":""Gross margin"",""definition"":""Gross profit divided by revenue; measures how much of each sales dollar remains after covering direct costs.""},{""term"":""Markup"",""definition"":""Gross profit divided by cost of goods sold; expresses how much a price exceeds direct cost.""},{""term"":""Cost multiplier"",""definition"":""Selling price / cost of goods sold; a quick way to apply the required markup to any cost base.""}],""summary"":[""01-margin-and-markup-calculator.mhtml showed users need both markup percent and a multiplier, so both are surfaced here."",""02-markup-calculator.mhtml lacked regulatory cues; this version ties formulas to GAAP/IFRS and SEC guidance."",""06-how-to-calculate-margin-vs-markup-a-step-by-step-guide.mhtml highlighted confusion near 100% margins, so the input is capped at 99.9% with an explicit FAQ.""]},""schema"":{""additionalTypes"":[""HowTo"",""Dataset""]},""links"":{""internal"":[""/automotive/performance/markup-to-gross-margin-converter"",""/business/accounting/markup-calculator"",""/finance/taxes/price-to-vat-converter""],""external"":[{""url"":""https://www.nist.gov/pml/weights-and-measures"",""label"":""NIST measurement policy for financial instruments"",""rel"":[""noopener"",""noreferrer""]},{""url"":""https://www.congress.gov/bill/117th-congress/house-bill/3684"",""label"":""U.S. public infrastructure spend context for cost escalation""},{""url"":""https://www.gao.gov/assets/gao-21-17.pdf"",""label"":""GAO guidance on pricing transparency"",""rel"":[""noopener"",""noreferrer""]}]}}"
